ProductLink,Title,Price,Ratings,Number of Reviews
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),"2,629
                       
                        .",4.5 out of 5 stars,591
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),"149
                        
                         .",4.5 out of 5 stars.,591
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),"2,629
                       
                        .",4.3 out of 5 stars,168
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),699,4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),799,4.5 out of 5 stars,591
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),"2,629
                       
                        .",4.5 out of 5 stars,591
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"149
                        
                         .",4.5 out of 5 stars.,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"149
                        
                         .",4.5 out of 5 stars.,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),699,4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"149
                        
                         .",4.5 out of 5 stars.,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),699,4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),"149
                        
                         .",4.5 out of 5 stars.,168
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sports Classic Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Blue),"2,629
                       
                        .",4.3 out of 5 stars,168
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
/sspa/click?ie=UTF8&spc=MToyMDk3NjA1MTk4NDM1MTQ4OjE2ODUwODczMDk6c3BfYXRmOjIwMTU5Njk3MzQxNDk4OjowOjo&url=%2FElegant-Leatherette-Waterproof-Backpack-Business%2Fdp%2FB0C4PS5JSM%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dbags%26qid%3D1685087309%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1,Elegant Sport Leatherette (16 inch 28 L Casual Waterproof Laptop Backpack/Office Bag/School Bag/College Bag/Business Bag/Unisex Travel Backpack (Black/Green),"2,629
                       
                        .",4.3 out of 5 stars,"10,923"
